{('Gina', 'Michael'), ('Celina', 'Martin'), ('Cecilia', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Fabio'), ('Isabelle', 'Max'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Franziska', 'Felix'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Zoe', 'Felix'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Karina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Zoe', 'Felix'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Gina', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Martin'), ('Karina', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Fabio'), ('Karina', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Martin'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Karina', 'Max'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Franziska', 'Martin'), ('Gina', 'Pharrell'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Gina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Franziska', 'Calvin'), ('Gina', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Martin'), ('Karina', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Fabio'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Fabio'), ('Karina', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Martin'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Zoe', 'Felix'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Felix'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Zoe', 'Felix'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Karina', 'Martin'), ('Gina', 'Fabio'), ('Zoe', 'Felix'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Zoe', 'Felix'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Zoe', 'Felix'), ('Celina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Felix'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Karina', 'Martin'), ('Gina', 'Fabio'), ('Zoe', 'Felix'), ('Celina', 'Luca'), ('Zoe', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Karina', 'Martin'), ('Zoe', 'Felix'), ('Gina', 'Luca'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Zoe', 'Felix'), ('Gina', 'Luca'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Gina', 'Martin'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Fabio'), ('Zoe', 'Max'), ('Franziska', 'Martin'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Isabelle', 'Fabio'), ('Zoe', 'Max'), ('Franziska', 'Martin'), ('Gina', 'Pharrell'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Isabelle', 'Fabio'), ('Gina', 'Martin'), ('Zoe', 'Max'), ('Celina', 'Calvin'), ('Anna', 'Michael'), ('Gina', 'Felix'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Franziska', 'Calvin'), ('Isabelle', 'Fabio'), ('Gina', 'Martin'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Martin'), ('Franziska', 'Fabio'), ('Zoe', 'Max'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Fabio'), ('Zoe', 'Max'), ('Franziska', 'Martin'), ('Celina', 'Pharrell'), ('Anna', 'Michael'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Fabio'), ('Zoe', 'Maurice'), ('Gina', 'Luca'), ('Luisa', 'Lukas'), ('Isabelle', 'Martin'), ('Karina', 'Calvin'), ('Ricarda', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Franziska', 'Max')}
{('Celina', 'Fabio'), ('Zoe', 'Maurice'), ('Gina', 'Luca'), ('Luisa', 'Lukas'), ('Isabelle', 'Martin'), ('Karina', 'Calvin'), ('Ricarda', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Franziska', 'Max')}
